yards_to_goal,down,distance,next_points_scored
9,1,9,7
10,2,10,7
9,3,9,7
75,1,10,7
67,2,2,7
62,1,10,7
57,2,5,7
54,3,2,7
88,1,10,-7
83,2,5,-7
74,1,10,-7
74,2,10,-7
71,3,7,-7
64,1,10,7
64,2,10,7
49,1,10,7
75,1,10,7
57,1,10,7
51,2,4,7
43,1,10,7
34,2,1,7
22,1,10,7
38,2,26,7
12,1,10,7
3,2,1,7
1,1,1,7
82,1,10,7
71,1,10,7
72,2,11,7
66,3,5,7
69,1,10,-7
69,2,10,-7
61,3,2,-7
51,1,10,-7
51,2,10,-7
51,3,10,-7
99,2,10,7
99,3,10,7
42,1,10,-7
21,1,10,-7
19,2,8,-7
15,3,4,-7
12,4,1,-7
88,1,10,7
29,1,10,7
25,2,6,7
22,3,3,7
16,1,10,7
75,1,10,7
67,2,2,7
51,1,10,7
44,2,3,7
39,1,10,7
34,2,5,7
43,3,14,7
87,1,10,-7
91,2,14,-7
89,3,12,-7
50,1,10,7
35,1,10,7
65,1,10,0
60,2,5,0
44,1,10,0
37,2,3,0
36,3,2,0
34,1,10,0
27,2,3,0
27,3,3,0
25,4,1,0
70,1,10,0
54,1,10,0
51,2,7,0
40,1,10,0
37,2,7,0
33,3,3,0
31,4,1,0
22,1,10,0
24,2,12,0
75,1,10,3
47,1,10,3
36,1,10,3
33,2,7,3
29,3,3,3
14,1,10,3
14,2,10,3
9,3,5,3
74,1,10,7
74,2,10,7
63,1,10,7
56,2,3,7
50,1,10,7
47,2,7,7
32,1,10,7
27,2,5,7
14,1,10,7
9,2,5,7
75,1,10,7
61,1,10,7
61,2,10,7
60,3,9,7
50,1,10,7
50,2,10,7
30,1,10,7
30,2,10,7
20,1,10,7
12,2,2,7
7,1,7,7
72,1,10,7
62,1,10,7
1,1,1,7
75,1,10,3
75,2,10,3
73,3,8,3
70,1,10,-3
75,2,15,-3
58,1,10,-3
58,2,10,-3
61,3,13,-3
79,1,10,3
76,2,7,3
68,1,10,3
72,2,14,3
57,1,10,3
59,2,12,3
59,3,12,3
30,1,10,3
26,2,6,3
31,3,11,3
46,1,10,7
39,2,3,7
39,3,3,7
14,1,5,7
6,1,6,7
1,2,1,7
86,1,23,-7
82,2,19,-7
76,3,13,-7
75,1,10,7
72,2,7,7
43,1,10,7
37,2,4,7
25,1,10,7
73,1,10,-7
68,2,5,-7
68,3,5,-7
66,1,10,7
57,2,1,7
52,1,10,7
52,2,10,7
39,1,10,7
5,1,5,7
5,2,5,7
83,1,10,7
81,2,8,7
82,3,9,7
37,1,10,7
24,1,10,7
21,2,7,7
11,1,10,7
80,1,10,-7
80,2,10,-7
80,3,10,-7
68,1,10,7
75,1,10,-7
78,2,13,-7
75,3,10,-7
69,1,10,7
64,2,5,7
75,1,10,-7
75,2,10,-7
65,1,10,-7
61,2,6,-7
52,1,10,-7
47,2,5,-7
43,3,1,-7
37,1,10,-7
37,2,10,-7
37,3,10,-7
26,1,10,-7
25,2,9,-7
25,3,9,-7
25,4,9,-7
75,1,10,7
75,2,10,7
73,3,8,7
54,1,10,7
57,2,13,7
49,3,5,7
37,1,10,7
75,1,10,-7
74,2,9,-7
70,3,5,-7
68,1,10,7
70,2,12,7
62,3,4,7
19,1,10,7
10,2,1,7
5,1,5,7
1,2,1,7
1,3,1,7
64,1,10,0
57,2,3,0
57,3,3,0
52,1,10,0
52,2,10,0
52,3,10,0
34,1,10,0
26,2,2,0
25,3,1,0
25,4,1,0
72,1,10,0
66,2,4,0
65,3,3,0
60,1,10,0
59,2,9,0
61,3,11,0
37,1,10,0
28,2,1,0
88,1,10,3
20,1,10,3
21,2,11,3
19,3,9,3
9,1,9,3
12,2,12,3
14,3,14,3
75,1,10,-7
72,2,7,-7
53,1,10,-7
40,1,10,-7
41,2,11,-7
40,3,10,-7
39,4,9,-7
56,1,10,7
21,1,10,7
24,2,13,7
75,1,10,-3
72,2,7,-3
70,3,5,-3
70,1,15,-3
65,2,10,-3
63,3,8,-3
55,1,10,-3
36,1,10,-3
31,2,5,-3
29,3,3,-3
29,4,3,-3
93,1,10,3
91,2,8,3
67,1,10,3
68,2,11,3
40,1,10,3
40,2,10,3
40,3,10,3
29,1,10,3
29,2,10,3
32,3,13,3
75,1,10,7
64,1,15,7
63,2,14,7
46,1,10,7
39,2,3,7
37,3,1,7
36,1,10,7
31,2,5,7
28,3,2,7
27,4,1,7
25,1,10,7
23,2,8,7
24,3,9,7
80,1,10,-7
77,1,20,-7
73,2,16,-7
72,3,15,-7
66,1,10,7
47,1,10,7
39,2,2,7
35,1,10,7
43,2,18,7
34,3,9,7
26,4,1,7
24,1,10,7
24,2,10,7
83,1,10,-7
80,1,15,7
79,2,14,7
82,3,17,7
65,1,10,7
21,1,10,7
15,2,4,7
69,1,10,6
60,2,1,6
84,1,10,-7
84,2,10,-7
78,3,4,-7
75,4,1,-7
74,1,10,-7
74,2,10,-7
26,1,10,7
20,2,4,7
13,1,10,7
13,2,10,7
9,3,6,7
1,1,1,7
1,2,1,7
75,1,10,-7
71,2,6,-7
51,1,10,-7
48,2,7,-7
45,3,4,-7
80,1,10,7
33,1,10,7
75,1,10,6
65,1,10,6
59,2,4,6
55,1,10,6
46,2,1,6
46,3,1,6
45,1,10,6
44,2,9,6
41,3,6,6
26,1,10,6
74,1,10,7
72,2,8,7
72,3,8,7
79,1,10,-7
79,2,10,-7
84,3,15,-7
72,1,10,7
72,2,10,7
28,1,10,7
27,2,9,7
27,3,9,7
75,1,10,7
70,2,5,7
70,3,5,7
64,1,10,7
56,2,2,7
55,3,1,7
46,1,10,7
27,1,10,7
23,2,6,7
17,1,10,7
17,2,10,7
15,3,8,7
8,4,1,7
5,1,5,7
4,2,4,7
3,3,3,7
50,1,10,-7
54,2,14,-7
57,3,17,-7
80,1,10,7
80,2,10,7
72,3,2,7
64,1,10,7
66,2,12,7
66,3,12,7
52,1,10,7
52,2,10,7
52,3,10,7
18,1,10,7
18,2,10,7
1,1,1,7
1,2,1,7
43,1,10,0
75,1,10,-3
72,2,7,-3
66,3,1,-3
81,1,10,3
76,2,5,3
73,3,2,3
66,1,10,3
55,1,10,3
55,2,10,3
47,3,2,3
44,1,10,3
34,1,10,3
19,1,10,3
19,2,10,3
9,1,9,3
9,2,9,3
10,3,10,3
75,1,10,7
72,2,7,7
36,1,10,-7
26,1,10,-7
26,2,10,-7
23,3,7,-7
79,1,10,7
73,2,4,7
74,3,5,7
64,1,10,7
20,1,10,7
19,2,9,7
10,1,10,7
8,2,8,7
61,1,10,7
49,1,10,7
47,2,8,7
40,3,1,7
38,1,10,7
9,1,9,7
5,2,5,7
5,3,5,7
75,1,10,7
65,1,10,7
40,1,10,7
33,2,3,7
75,1,10,7
44,1,10,7
45,2,11,7
41,3,7,7
35,4,1,7
39,1,15,7
45,2,21,7
35,3,11,7
90,1,10,-7
82,2,2,-7
82,3,2,-7
76,1,10,-7
74,2,8,-7
75,3,9,-7
63,1,10,7
63,2,10,7
56,3,3,7
49,1,10,7
29,1,10,7
24,2,5,7
24,3,5,7
18,1,10,7
17,2,9,7
20,3,12,7
9,4,1,7
4,1,4,7
4,2,4,7
11,3,11,7
11,4,11,7
74,1,10,3
75,1,10,-3
66,2,1,-3
63,1,10,-3
26,1,10,-3
20,2,4,-3
20,3,4,-3
20,4,4,-3
80,1,10,3
67,1,10,3
73,2,16,3
70,3,13,3
85,1,10,-3
83,2,8,-3
89,3,14,-3
51,1,10,3
49,2,8,3
38,1,10,3
3,1,3,3
1,2,1,3
6,3,6,3
75,1,10,7
87,1,10,-7
86,2,9,-7
6,1,6,7
75,1,10,7
72,2,7,7
69,3,4,7
80,1,11,-7
82,2,13,-7
79,3,10,-7
18,1,10,7
17,2,9,7
72,1,10,7
68,2,6,7
61,1,10,7
34,1,10,7
16,1,10,7
75,1,10,-7
75,2,10,-7
75,3,10,-7
54,1,10,7
52,2,8,7
37,1,10,7
24,1,10,7
21,2,7,7
1,1,1,7
1,2,1,7
75,1,10,7
75,2,10,7
74,3,9,7
72,1,10,-7
70,2,8,-7
66,3,4,-7
88,1,10,7
85,2,7,7
76,1,10,7
73,2,7,7
50,1,10,0
33,1,10,0
29,2,6,0
26,3,3,0
22,1,10,0
3,1,3,0
5,2,5,0
88,1,10,-7
88,2,10,-7
87,3,9,-7
69,1,10,-7
70,2,11,-7
69,3,10,-7
57,1,10,-7
63,2,16,-7
63,3,16,-7
80,1,9,7
60,1,10,7
59,2,9,7
64,3,14,7
16,1,10,7
4,1,4,7
65,1,10,-3
62,2,7,-3
62,3,7,-3
39,1,10,-3
38,2,9,-3
8,1,8,-3
2,2,2,-3
3,3,3,-3
3,4,3,-3
97,1,10,3
93,2,6,3
86,1,10,3
86,2,10,3
86,3,10,3
38,1,5,3
32,1,10,3
21,1,10,3
21,2,10,3
32,3,21,3
77,1,10,-7
78,2,11,-7
57,1,10,-7
71,4,24,-7
75,3,28,-7
66,1,10,-7
40,1,10,7
35,2,5,7
33,3,3,7
25,1,10,7
18,2,3,7
8,1,8,7
7,2,7,7
75,1,10,7
47,1,10,7
30,1,10,7
27,2,7,7
22,3,2,7
11,1,11,7
3,2,3,7
77,1,10,-6
74,2,7,-6
82,3,15,-6
16,1,10,6
85,1,20,3
87,2,22,3
81,3,16,3
75,1,10,3
60,1,10,3
40,1,10,3
39,2,9,3
39,3,9,3
18,1,10,3
11,2,3,3
9,3,1,3
4,1,4,3
5,2,5,3
5,3,5,3
78,1,10,-7
75,2,7,-7
55,1,10,-7
51,2,6,-7
51,3,6,-7
89,1,10,7
73,1,10,7
71,2,8,7
71,3,8,7
84,1,10,-3
79,2,5,-3
65,1,10,-3
66,2,11,-3
57,3,2,-3
48,1,10,-3
43,2,5,-3
43,3,5,-3
92,1,10,3
87,2,5,3
79,1,10,3
79,2,10,3
70,3,1,3
59,1,10,3
56,2,7,3
52,3,3,3
48,1,10,3
41,2,3,3
37,1,10,3
29,2,2,3
10,1,10,3
9,2,9,3
5,3,5,3
75,1,10,3
35,1,10,3
35,2,10,3
36,3,11,3
75,1,10,7
69,2,4,7
67,3,2,7
32,1,10,7
29,2,7,7
12,1,10,7
4,2,2,7
10,3,8,7
1,1,1,7
75,1,10,7
76,2,11,7
35,1,10,7
35,2,10,7
23,1,10,7
20,2,7,7
15,3,2,7
13,1,10,7
75,1,10,1
66,2,1,1
48,1,10,1
48,2,10,1
25,1,10,-1
13,1,10,-1
25,1,10,1
22,2,7,1
21,3,6,1
12,1,10,1
2,1,2,1
25,1,10,1
25,2,10,1
30,3,15,1
12,1,10,1
25,1,10,7
27,2,12,7
9,1,9,7
4,2,4,7
1,3,1,7
80,2,10,-7
77,3,7,-7
71,1,10,7
65,2,4,7
80,1,10,-3
75,2,5,-3
35,1,10,3
16,1,10,3
18,2,12,3
16,3,10,3
75,1,10,7
60,1,10,7
40,1,10,7
42,2,12,7
47,3,17,7
78,1,10,-7
71,2,3,-7
71,3,3,-7
84,1,10,7
79,2,5,7
81,3,7,7
46,1,10,-7
33,1,10,-7
31,2,8,-7
19,1,10,-7
19,2,10,-7
19,3,10,-7
11,4,2,-7
89,1,10,7
89,2,10,7
56,1,10,-7
52,2,6,-7
43,1,10,-7
43,2,10,-7
46,3,13,-7
94,1,10,7
86,2,2,7
74,1,10,7
71,2,7,7
57,1,10,7
41,1,10,7
25,1,10,7
25,2,10,7
18,3,3,7
65,1,10,-7
67,2,12,-7
67,3,12,-7
74,1,10,7
46,1,10,7
48,2,12,7
43,3,7,7
88,1,10,-7
85,2,7,-7
83,3,5,-7
69,1,10,-7
69,2,10,-7
62,3,3,-7
59,1,10,-7
57,2,8,-7
57,3,8,-7
86,1,10,7
76,1,10,7
82,2,16,7
60,1,10,7
47,1,10,7
38,2,1,7
22,1,10,7
22,2,10,7
4,1,4,7
3,2,3,7
89,1,10,-3
73,1,10,3
65,2,2,3
63,1,10,3
56,2,3,3
50,1,10,3
50,2,10,3
50,3,10,3
95,1,10,-3
91,2,6,-3
91,3,6,-3
84,1,10,-3
81,2,7,-3
81,3,7,-3
74,1,15,-3
70,2,11,-3
43,1,10,-3
46,2,13,-3
44,3,11,-3
94,1,10,3
93,2,9,3
70,1,10,3
40,1,10,-3
38,2,8,-3
38,3,8,-3
36,4,6,-3
28,1,10,-3
28,2,10,-3
31,3,13,-3
69,1,10,3
62,2,3,3
62,3,3,3
51,1,10,3
36,1,10,3
34,2,8,3
11,1,10,3
11,2,10,3
11,3,10,3
75,1,10,-7
59,1,10,-7
61,2,12,-7
56,3,7,-7
84,1,10,7
76,1,10,6
76,2,10,6
72,3,6,6
57,1,10,-6
55,2,8,-6
54,3,7,-6
88,1,10,6
52,1,10,6
52,2,10,6
42,1,10,6
42,2,10,6
42,3,10,6
40,4,8,6
23,1,10,6
23,2,10,6
75,1,10,3
73,2,8,3
61,1,10,3
57,2,6,3
62,3,11,3
75,1,10,-3
75,2,10,-3
75,3,10,-3
75,4,10,-3
25,1,10,3
26,2,11,3
27,3,12,3
69,1,10,0
67,2,8,0
78,2,8,7
62,1,10,7
62,2,10,7
59,3,7,7
49,1,10,7
45,2,6,7
44,3,5,7
37,1,10,7
36,2,9,7
80,1,10,7
6,1,6,7
75,1,10,7
71,2,6,7
69,3,4,7
86,1,10,-7
65,1,10,-7
54,1,10,-7
47,2,3,-7
39,1,10,-7
68,1,10,7
64,2,6,7
57,1,10,7
56,2,9,7
50,3,3,7
12,1,10,7
7,2,5,7
3,3,1,7
75,1,10,-7
75,2,10,-7
75,3,10,-7
68,1,10,7
68,2,10,7
66,3,8,7
81,1,10,-7
77,2,6,-7
74,3,3,-7
68,1,10,7
64,2,6,7
63,3,5,7
74,1,10,-7
74,2,10,-7
74,3,10,-7
70,1,10,7
66,2,6,7
63,3,3,7
55,1,10,7
54,2,9,7
29,1,10,7
20,1,15,7
12,2,7,7
12,3,7,7
4,1,4,7
71,1,10,-7
65,2,4,-7
63,3,2,-7
56,1,10,-7
56,2,10,-7
49,3,3,-7
53,1,10,7
47,2,4,7
46,1,15,7
46,2,15,7
38,3,7,7
34,4,3,7
30,1,10,7
30,2,10,7
11,1,10,7
6,2,5,7
75,1,10,7
75,1,10,7
70,2,5,7
61,1,10,7
53,2,2,7
48,1,10,7
28,1,10,7
22,2,4,7
19,3,1,7
18,1,10,7
14,2,6,7
7,1,7,7
4,2,4,7
7,3,7,7
76,1,10,-7
72,2,6,-7
72,3,6,-7
68,1,10,7
65,2,7,7
63,3,5,7
63,4,5,7
42,1,10,7
40,2,8,7
31,1,10,7
33,2,12,7
75,1,10,-7
66,2,1,-7
67,3,2,-7
66,4,1,-7
34,1,10,7
25,2,1,7
25,3,1,7
21,1,10,7
14,2,3,7
14,3,3,7
6,1,6,7
2,2,2,7
75,1,10,3
75,2,10,3
53,1,10,3
45,2,2,3
41,1,10,3
41,2,10,3
38,3,7,3
28,1,10,3
20,2,2,3
17,1,10,3
17,2,10,3
11,3,4,3
83,1,10,7
81,2,8,7
74,3,1,7
74,4,1,7
73,1,10,7
73,2,10,7
73,3,10,7
64,4,1,7
60,1,10,7
55,2,5,7
48,1,10,0
43,2,5,0
31,1,10,0
31,2,10,0
30,3,9,0
92,1,10,0
92,2,10,0
68,1,10,0
58,1,10,0
37,1,10,0
37,2,10,0
16,1,10,0
16,2,10,0
16,3,10,0
7,4,1,0
6,1,6,0
80,1,10,0
75,1,10,7
52,1,10,7
52,2,10,7
46,3,4,7
18,1,10,7
8,1,8,7
6,2,6,7
75,1,10,-7
69,2,4,-7
69,3,4,-7
64,1,10,-7
72,2,18,-7
50,1,10,-7
51,2,11,-7
35,1,10,7
31,2,6,7
29,3,4,7
25,1,10,7
20,2,5,7
11,1,10,7
11,2,10,7
82,1,15,7
79,2,12,7
72,3,5,7
63,1,10,7
62,2,9,7
57,3,4,7
52,1,10,7
46,2,4,7
45,3,3,7
41,1,10,7
38,2,7,7
39,3,8,7
34,4,3,7
68,1,10,-7
28,1,10,-7
80,1,10,7
80,2,10,7
28,1,10,7
25,2,7,7
75,1,10,3
66,2,1,3
66,3,1,3
61,1,10,3
30,1,10,3
13,1,10,3
6,2,3,3
4,3,1,3
3,1,3,4
75,1,10,-7
68,2,3,-7
66,3,1,-7
65,1,10,-7
60,2,5,-7
37,1,10,-7
32,2,5,-7
28,3,1,-7
26,1,10,-7
21,2,5,-7
24,3,8,-7
76,1,10,7
62,1,10,7
56,2,4,7
50,1,10,7
50,2,10,7
50,3,10,7
75,1,10,-7
74,2,9,-7
74,3,9,-7
77,1,10,7
32,1,10,-7
28,2,6,-7
28,3,6,-7
85,1,25,7
75,1,10,3
57,1,10,3
22,1,10,3
14,2,2,3
14,3,2,3
13,4,1,3
7,1,7,3
7,2,7,3
7,3,7,3
70,1,10,-7
65,2,5,-7
64,3,4,-7
59,1,10,-7
17,1,10,7
9,2,2,7
7,1,7,7
9,2,9,7
7,3,7,7
65,1,10,-7
62,2,7,-7
48,1,10,-7
40,2,2,-7
38,1,10,-7
36,2,8,-7
31,3,3,-7
31,4,3,-7
67,1,10,7
63,2,6,7
65,3,8,7
78,1,10,-7
78,2,10,-7
78,3,10,-7
63,1,10,7
59,2,6,7
59,3,6,7
50,1,15,7
43,2,8,7
17,1,10,7
17,2,10,7
18,3,11,7
4,1,4,7
64,1,10,6
64,2,10,6
60,3,6,6
64,4,10,6
53,1,10,6
41,1,10,6
41,2,10,6
51,1,10,0
52,2,11,0
51,3,10,0
42,4,1,0
31,1,10,0
75,1,10,-3
68,2,3,-3
66,3,1,-3
58,1,10,-3
58,2,10,-3
51,3,3,-3
84,1,10,3
84,2,10,3
84,3,10,3
80,1,10,-3
80,2,10,-3
82,3,12,-3
10,1,10,3
10,2,10,3
9,3,9,3
75,1,10,-7
72,2,7,-7
69,3,4,-7
62,1,10,7
62,2,10,7
56,3,4,7
90,1,10,-7
80,1,10,-7
76,2,6,-7
76,3,6,-7
62,1,10,7
57,2,5,7
52,1,10,7
53,2,11,7
47,3,5,7
32,1,10,7
29,2,7,7
26,3,4,7
4,1,4,7
2,2,2,7
1,3,1,7
75,1,10,-7
65,1,10,-7
66,2,11,-7
66,3,11,-7
76,1,10,7
77,1,10,7
62,1,10,7
60,2,8,7
68,3,16,7
85,1,10,-7
85,2,10,-7
81,3,6,-7
63,1,10,-7
60,2,7,-7
60,3,7,-7
54,4,1,-7
46,1,10,7
3,1,3,7
75,1,10,3
75,2,10,3
64,1,10,3
64,2,10,3
58,3,4,3
47,1,10,3
47,2,10,3
13,1,10,3
8,2,5,3
8,3,5,3
77,1,10,7
77,2,10,7
73,3,6,7
68,4,1,7
64,1,10,7
64,2,10,7
56,3,2,7
55,4,1,7
46,1,10,7
34,1,10,7
31,2,7,7
1,1,1,7
20,1,10,-3
75,1,10,3
63,1,10,3
57,2,4,3
54,3,1,3
38,1,10,3
41,2,13,3
31,3,3,3
84,2,19,-3
84,3,19,-3
60,1,15,3
53,2,8,3
47,3,2,3
29,1,10,3
29,2,10,3
22,3,3,3
85,1,20,-3
79,2,14,-3
83,3,18,-3
56,1,15,3
55,2,14,3
20,1,10,3
15,2,5,3
14,3,4,3
75,1,10,7
75,2,10,7
46,1,10,7
41,2,5,7
38,3,2,7
38,4,2,7
62,1,10,-7
58,2,6,-7
56,3,4,-7
46,1,10,-7
34,1,10,-7
34,2,10,-7
29,3,5,-7
28,4,4,-7
22,1,10,-7
22,2,10,-7
22,3,10,-7
62,1,10,7
44,1,10,7
44,2,10,7
40,3,6,7
40,4,6,7
31,1,10,7
12,1,10,7
12,2,10,7
9,3,7,7
16,4,14,7
75,1,10,-6
73,2,8,-6
72,3,7,-6
82,1,10,6
82,2,10,6
50,1,10,6
31,1,10,6
31,2,10,6
5,1,5,6
1,2,1,6
47,1,10,0
46,2,9,0
45,3,8,0
36,1,10,0
37,2,11,0
39,3,13,0
75,1,10,3
75,2,10,3
72,3,7,3
57,1,10,3
28,1,10,3
20,2,2,3
11,1,10,3
10,2,9,3
8,3,7,3
80,1,10,-3
71,2,1,-3
71,3,1,-3
41,1,10,-3
41,2,10,-3
61,1,10,3
55,2,4,3
55,1,17,3
41,2,3,3
38,1,10,3
36,2,8,3
36,3,8,3
29,4,1,3
24,1,10,3
18,2,4,3
15,3,1,3
11,1,10,3
11,2,10,3
11,3,10,3
76,1,10,-7
72,2,6,-7
75,3,9,-7
65,1,10,-7
49,1,10,-7
41,2,2,-7
42,3,3,-7
35,1,10,-7
36,2,11,-7
80,1,10,7
59,1,10,7
51,1,10,7
44,2,3,7
44,3,3,7
32,1,10,7
34,2,12,7
10,1,10,7
1,2,1,7
3,3,3,7
75,1,10,-7
54,1,10,-7
49,2,5,-7
46,3,2,-7
42,1,10,-7
42,2,10,-7
50,3,18,-7
37,4,5,-7
72,1,10,7
68,2,6,7
67,3,5,7
61,1,15,7
61,2,15,7
58,3,12,7
39,1,10,7
79,1,10,3
72,2,3,3
51,1,10,3
46,2,5,3
74,1,10,7
60,1,10,7
49,1,10,7
49,2,10,7
41,3,2,7
40,4,1,7
36,1,10,7
6,1,6,7
4,2,4,7
3,3,3,7
75,1,10,7
71,2,6,7
64,1,10,7
64,2,10,7
58,3,4,7
33,1,10,7
22,1,10,7
18,2,6,7
6,1,6,7
77,1,10,-3
71,2,4,-3
71,3,4,-3
64,1,10,3
62,2,8,3
56,3,2,3
36,1,10,3
35,2,9,3
26,1,10,3
22,2,6,3
23,3,7,3
9,1,9,3
8,2,8,3
15,3,15,3
81,1,10,3
81,2,10,3
69,1,10,3
69,2,10,3
66,3,7,3
74,1,10,-3
67,2,3,-3
57,1,10,-3
57,2,10,-3
61,3,14,-3
85,1,10,3
73,1,10,3
66,2,3,3
66,3,3,3
61,1,10,3
53,2,2,3
45,1,5,3
35,1,10,3
33,2,8,3
33,2,19,3
18,3,4,3
24,1,10,3
43,1,10,7
37,2,4,7
88,2,19,0
88,3,19,0
76,4,7,0
68,1,10,0
57,1,10,0
49,2,2,0
43,1,10,0
36,2,3,0
28,1,10,0
28,2,10,0
17,1,10,0
17,2,10,0
89,1,10,0
75,1,10,-7
57,1,10,-7
51,2,4,-7
57,3,10,-7
65,1,10,7
57,2,2,7
41,1,10,7
28,1,10,7
2,1,2,7
1,2,1,7
1,3,1,7
85,1,10,7
84,2,9,7
55,1,10,7
18,1,10,7
13,2,5,7
75,1,10,-7
75,2,10,-7
77,3,12,-7
76,1,10,7
46,1,10,7
26,1,10,7
20,2,4,7
68,1,10,7
60,2,2,7
55,1,10,7
50,2,5,7
18,1,10,7
13,2,5,7
8,1,8,7
75,1,10,-7
56,1,10,-7
55,2,9,-7
26,1,10,-7
23,2,7,-7
23,3,7,-7
79,1,10,7
79,2,10,7
70,3,1,7
69,1,10,7
69,2,10,7
62,3,3,7
52,1,10,7
70,1,10,-7
68,2,8,-7
65,3,5,-7
34,1,10,-7
34,2,10,-7
33,3,9,-7
33,4,9,-7
67,1,10,7
63,2,6,7
50,1,10,7
33,1,10,7
32,2,9,7
25,3,2,7
21,1,10,7
31,2,20,7
14,3,3,7
19,2,19,7
12,3,12,7
70,1,10,7
69,2,9,7
66,3,6,7
80,1,10,-7
83,1,10,-7
84,2,11,-7
76,3,3,-7
65,1,10,7
64,2,9,7
64,3,9,7
40,1,10,7
21,1,10,7
18,2,7,7
12,3,1,7
14,4,3,7
8,1,8,7
8,2,8,7
2,1,2,7
1,2,1,7
75,1,10,7
75,2,10,7
64,1,10,7
60,2,6,7
45,1,10,7
40,2,5,7
33,1,10,7
12,1,10,7
86,1,10,-7
86,2,10,-7
87,3,11,-7
75,1,10,-7
72,2,7,-7
65,1,10,-7
56,2,1,-7
53,1,10,-7
53,2,10,-7
50,3,7,-7
51,4,8,-7
46,1,10,7
38,2,2,7
28,1,10,7
75,1,10,6
74,2,9,6
55,1,10,6
55,2,10,6
55,3,10,6
31,1,10,6
30,2,9,6
28,3,7,6
31,4,10,6
61,1,10,-6
48,1,10,-6
49,1,10,-6
46,2,7,-6
43,3,4,-6
33,1,10,-6
31,2,8,-6
37,3,14,-6
34,4,11,-6
67,1,10,6
56,1,10,6
50,2,4,6
2,1,2,6
44,1,10,0
46,2,12,0
47,3,13,0
75,1,10,3
56,1,10,3
50,2,4,3
51,3,5,3
89,1,10,-3
82,2,3,-3
81,3,2,-3
61,1,10,3
49,1,10,3
32,1,10,3
16,1,10,3
13,2,7,3
13,3,7,3
65,1,10,-7
64,2,9,-7
64,3,9,-7
84,1,10,7
75,2,1,7
76,3,2,7
72,1,10,7
47,1,10,7
50,2,13,7
38,3,1,7
35,1,10,7
36,2,11,7
26,3,1,7
75,1,10,3
45,1,10,3
44,2,9,3
44,3,9,3
91,1,10,-3
72,1,10,-3
66,2,4,-3
61,1,10,-3
60,2,9,-3
62,3,11,-3
80,1,10,3
75,2,5,3
43,1,10,3
31,1,10,3
36,2,15,3
36,3,15,3
15,1,10,3
15,2,10,3
15,3,10,3
75,1,10,-3
73,2,8,-3
61,1,10,-3
61,2,10,-3
61,3,10,-3
69,1,10,3
51,1,10,3
48,2,7,3
45,3,4,3
97,1,10,-3
92,2,5,-3
90,3,3,-3
48,1,10,3
47,2,9,3
43,3,5,3
35,1,10,3
27,2,2,3
19,1,10,3
15,2,6,3
15,3,6,3
75,1,10,-2
75,1,10,2
70,2,5,2
70,3,5,2
71,1,10,-2
66,2,5,-2
45,1,10,-2
38,2,3,-2
37,3,2,-2
31,1,10,-2
23,2,2,-2
22,3,1,-2
18,1,10,-2
18,2,10,-2
9,3,1,-2
98,1,10,2
94,2,6,2
92,3,4,2
67,1,10,-7
65,2,8,-7
59,3,2,-7
52,1,10,-7
52,2,10,-7
52,3,10,-7
42,1,10,-7
33,2,1,-7
31,1,10,-7
19,1,10,-7
14,2,5,-7
84,1,10,7
84,2,10,7
70,1,10,7
58,1,10,7
37,1,10,7
37,2,10,7
31,3,4,7
24,1,10,7
24,2,10,7
14,1,10,7
75,1,10,6
72,2,7,6
51,1,10,6
41,1,10,6
42,2,11,6
42,3,11,6
91,1,10,-6
74,1,10,-6
71,2,7,-6
64,1,10,-6
64,2,10,-6
68,3,14,-6
77,1,10,6
74,2,7,6
74,3,7,6
62,1,10,6
51,1,10,6
40,1,10,6
40,2,10,6
30,1,10,6
26,2,6,6
15,1,5,6
15,2,5,6
6,1,6,6
3,2,3,6
75,1,10,8
75,2,10,8
63,1,10,8
63,2,10,8
47,1,10,8
39,2,2,8
39,3,2,8
75,1,10,7
74,2,9,7
56,1,10,7
30,1,10,7
32,2,12,7
20,1,10,7
17,2,7,7
75,1,10,0
95,2,30,0
95,3,30,0
95,4,30,0
14,1,10,0
75,1,10,-3
84,2,19,-3
83,3,18,-3
60,1,10,3
54,2,4,3
46,1,10,3
42,2,6,3
41,3,5,3
24,1,10,3
21,2,7,3
19,3,5,3
75,1,10,7
57,1,10,7
46,1,10,7
46,2,10,7
36,1,10,7
31,2,5,7
75,1,10,7
75,2,10,7
73,3,8,7
54,1,10,-7
52,2,8,-7
46,3,2,-7
92,1,10,7
91,2,9,7
85,3,3,7
80,1,10,7
64,1,10,7
62,2,8,7
57,1,15,7
33,1,10,7
29,2,6,7
24,3,1,7
75,1,10,3
74,2,9,3
23,1,10,3
17,2,4,3
5,1,5,3
5,2,5,3
6,3,6,3
79,1,10,7
79,2,10,7
79,3,10,7
65,1,10,7
68,2,13,7
68,3,13,7
53,1,10,7
30,1,10,7
68,1,10,7
65,2,7,7
30,1,10,7
21,2,1,7
9,1,9,7
1,2,1,7
1,3,1,7
82,1,10,7
76,2,4,7
75,3,3,7
98,1,10,-7
89,2,1,-7
75,1,10,7
69,2,4,7
58,1,10,7
56,2,8,7
34,1,10,7
27,2,3,7
21,1,10,7
22,2,11,7
17,3,6,7
10,1,10,7
2,2,2,7
75,1,10,7
69,2,4,7
56,1,10,7
